================================================================================
SIMULATION RUN - Started at 20250429_183849
================================================================================
Timestamp,Simulation_Time,Event_Type,Sender_Robot,Receiver_Robot,Message_Type,Details,Location_X,Location_Y
2025-04-29 18:39:13,8.74,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",1.0006907995279004,0.06020661422320263
2025-04-29 18:39:13,8.74,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 1.0006907995279004, ""y"": 0.06020661422320263}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,8.77,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",1.0006907995279004,0.06020661422320263
2025-04-29 18:39:13,8.77,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 1.0006907995279004, ""y"": 0.06020661422320263}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,8.77,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",1.0006907995279004,0.06020661422320263
2025-04-29 18:39:13,8.77,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 1.0006907995279004, ""y"": 0.06020661422320263}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,8.99,SEND,epuck_9595,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.4726724273874211,-0.3132756807793396
2025-04-29 18:39:13,8.99,SEND,epuck_9595,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.4726724273874211, ""y"": -0.3132756807793396}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.02,RECEIVE,epuck_9595,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.4726724273874211,-0.3132756807793396
2025-04-29 18:39:13,9.02,RECEIVE,epuck_9595,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.4726724273874211, ""y"": -0.3132756807793396}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.02,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.9592200104221595,0.14831884089585995
2025-04-29 18:39:13,9.02,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.9592200104221595, ""y"": 0.14831884089585995}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.02,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",1.0006907995279004,0.06020661422320263
2025-04-29 18:39:13,9.02,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 1.0006907995279004, ""y"": 0.06020661422320263}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.02,RECEIVE,epuck_9595,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.4726724273874211,-0.3132756807793396
2025-04-29 18:39:13,9.02,RECEIVE,epuck_9595,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.4726724273874211, ""y"": -0.3132756807793396}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.06,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.9592200104221595,0.14831884089585995
2025-04-29 18:39:13,9.06,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.9592200104221595, ""y"": 0.14831884089585995}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.06,RECEIVE,epuck_9595,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",0.4726724273874211,-0.3132756807793396
2025-04-29 18:39:13,9.06,RECEIVE,epuck_9595,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 0.4726724273874211, ""y"": -0.3132756807793396}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.06,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.9592200104221595,0.14831884089585995
2025-04-29 18:39:13,9.06,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.9592200104221595, ""y"": 0.14831884089585995}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.06,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.9592200104221595,0.14831884089585995
2025-04-29 18:39:13,9.06,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.9592200104221595, ""y"": 0.14831884089585995}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.34,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.6099717589031559,0.3078622353722197
2025-04-29 18:39:13,9.34,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.6099717589031559, ""y"": 0.3078622353722197}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.34,SEND,epuck_9595,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.37830283341602183,-0.2527076599929369
2025-04-29 18:39:13,9.34,SEND,epuck_9595,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.37830283341602183, ""y"": -0.2527076599929369}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.6099717589031559,0.3078622353722197
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.6099717589031559, ""y"": 0.3078622353722197}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9595,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.37830283341602183,-0.2527076599929369
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9595,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.37830283341602183, ""y"": -0.2527076599929369}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9595,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",0.37830283341602183,-0.2527076599929369
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9595,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 0.37830283341602183, ""y"": -0.2527076599929369}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.6099717589031559,0.3078622353722197
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.6099717589031559, ""y"": 0.3078622353722197}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.6099717589031559,0.3078622353722197
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.6099717589031559, ""y"": 0.3078622353722197}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9595,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.37830283341602183,-0.2527076599929369
2025-04-29 18:39:13,9.38,RECEIVE,epuck_9595,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.37830283341602183, ""y"": -0.2527076599929369}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.08,SEND,epuck_9405,broadcast,position,"{""x"": -1.3445283309330147, ""y"": 1.046208643685728, ""heading"": -0.1963495408493641}",-1.3445283309330147,1.046208643685728
2025-04-29 18:39:15,10.08,SEND,epuck_9475,broadcast,position,"{""x"": 0.46879708789627594, ""y"": 0.018903951566513914, ""heading"": -1.7466619512668604}",0.46879708789627594,0.018903951566513914
2025-04-29 18:39:15,10.08,SEND,epuck_9595,broadcast,position,"{""x"": 0.6417648875650306, ""y"": -0.013515876356136934, ""heading"": -0.3483797358119447}",0.6417648875650306,-0.013515876356136934
2025-04-29 18:39:15,10.08,SEND,epuck_9740,broadcast,position,"{""x"": 0.14716382341474382, ""y"": 1.5896829148423772, ""heading"": -0.09165706897889397}",0.14716382341474382,1.5896829148423772
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9475,epuck_9405,position,"{""x"": 0.46879708789627594, ""y"": 0.018903951566513914, ""heading"": -1.7466619512668604}",0.46879708789627594,0.018903951566513914
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9595,epuck_9405,position,"{""x"": 0.6417648875650306, ""y"": -0.013515876356136934, ""heading"": -0.3483797358119447}",0.6417648875650306,-0.013515876356136934
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9740,epuck_9405,position,"{""x"": 0.14716382341474382, ""y"": 1.5896829148423772, ""heading"": -0.09165706897889397}",0.14716382341474382,1.5896829148423772
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9405,epuck_9475,position,"{""x"": -1.3445283309330147, ""y"": 1.046208643685728, ""heading"": -0.1963495408493641}",-1.3445283309330147,1.046208643685728
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9595,epuck_9475,position,"{""x"": 0.6417648875650306, ""y"": -0.013515876356136934, ""heading"": -0.3483797358119447}",0.6417648875650306,-0.013515876356136934
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9740,epuck_9475,position,"{""x"": 0.14716382341474382, ""y"": 1.5896829148423772, ""heading"": -0.09165706897889397}",0.14716382341474382,1.5896829148423772
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9405,epuck_9595,position,"{""x"": -1.3445283309330147, ""y"": 1.046208643685728, ""heading"": -0.1963495408493641}",-1.3445283309330147,1.046208643685728
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9475,epuck_9595,position,"{""x"": 0.46879708789627594, ""y"": 0.018903951566513914, ""heading"": -1.7466619512668604}",0.46879708789627594,0.018903951566513914
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9740,epuck_9595,position,"{""x"": 0.14716382341474382, ""y"": 1.5896829148423772, ""heading"": -0.09165706897889397}",0.14716382341474382,1.5896829148423772
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9405,epuck_9740,position,"{""x"": -1.3445283309330147, ""y"": 1.046208643685728, ""heading"": -0.1963495408493641}",-1.3445283309330147,1.046208643685728
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9475,epuck_9740,position,"{""x"": 0.46879708789627594, ""y"": 0.018903951566513914, ""heading"": -1.7466619512668604}",0.46879708789627594,0.018903951566513914
2025-04-29 18:39:15,10.11,RECEIVE,epuck_9595,epuck_9740,position,"{""x"": 0.6417648875650306, ""y"": -0.013515876356136934, ""heading"": -0.3483797358119447}",0.6417648875650306,-0.013515876356136934
2025-04-29 18:39:15,10.40,SEND,epuck_9740,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.4273463863271571,1.8334561926087667
2025-04-29 18:39:15,10.40,SEND,epuck_9740,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.4273463863271571, ""y"": 1.8334561926087667}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.43,RECEIVE,epuck_9740,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.4273463863271571,1.8334561926087667
2025-04-29 18:39:15,10.43,RECEIVE,epuck_9740,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.4273463863271571, ""y"": 1.8334561926087667}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.43,RECEIVE,epuck_9740,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",0.4273463863271571,1.8334561926087667
2025-04-29 18:39:15,10.43,RECEIVE,epuck_9740,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 0.4273463863271571, ""y"": 1.8334561926087667}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.66,SEND,epuck_9595,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.8607108262559229,-0.39935520485025877
2025-04-29 18:39:15,10.66,SEND,epuck_9595,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.8607108262559229, ""y"": -0.39935520485025877}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.69,RECEIVE,epuck_9595,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.8607108262559229,-0.39935520485025877
2025-04-29 18:39:15,10.69,RECEIVE,epuck_9595,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.8607108262559229, ""y"": -0.39935520485025877}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.69,RECEIVE,epuck_9595,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",0.8607108262559229,-0.39935520485025877
2025-04-29 18:39:15,10.69,RECEIVE,epuck_9595,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 0.8607108262559229, ""y"": -0.39935520485025877}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.69,RECEIVE,epuck_9740,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.4273463863271571,1.8334561926087667
2025-04-29 18:39:15,10.69,RECEIVE,epuck_9740,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.4273463863271571, ""y"": 1.8334561926087667}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.69,SEND,epuck_9740,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.4504978340676701,1.709070324730502
2025-04-29 18:39:15,10.69,SEND,epuck_9740,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.4504978340676701, ""y"": 1.709070324730502}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.72,RECEIVE,epuck_9740,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.4504978340676701,1.709070324730502
2025-04-29 18:39:15,10.72,RECEIVE,epuck_9740,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.4504978340676701, ""y"": 1.709070324730502}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.72,RECEIVE,epuck_9740,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",0.4504978340676701,1.709070324730502
2025-04-29 18:39:15,10.72,RECEIVE,epuck_9740,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 0.4504978340676701, ""y"": 1.709070324730502}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.72,RECEIVE,epuck_9595,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.8607108262559229,-0.39935520485025877
2025-04-29 18:39:15,10.72,RECEIVE,epuck_9595,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.8607108262559229, ""y"": -0.39935520485025877}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.94,SEND,epuck_9595,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",1.0426195285432436,-0.08646691170694834
2025-04-29 18:39:15,10.94,SEND,epuck_9595,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 1.0426195285432436, ""y"": -0.08646691170694834}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.98,RECEIVE,epuck_9595,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",1.0426195285432436,-0.08646691170694834
2025-04-29 18:39:15,10.98,RECEIVE,epuck_9595,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 1.0426195285432436, ""y"": -0.08646691170694834}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:15,10.98,RECEIVE,epuck_9740,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.4504978340676701,1.709070324730502
2025-04-29 18:39:15,10.98,RECEIVE,epuck_9740,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.4504978340676701, ""y"": 1.709070324730502}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.04,SEND,epuck_9740,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.3822791701850401,1.3777959152976575
2025-04-29 18:39:16,11.04,SEND,epuck_9740,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.3822791701850401, ""y"": 1.3777959152976575}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.07,RECEIVE,epuck_9740,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.3822791701850401,1.3777959152976575
2025-04-29 18:39:16,11.07,RECEIVE,epuck_9740,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.3822791701850401, ""y"": 1.3777959152976575}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.07,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.8174780347242143,0.023168101623877724
2025-04-29 18:39:16,11.07,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.8174780347242143, ""y"": 0.023168101623877724}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.07,RECEIVE,epuck_9595,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",1.0426195285432436,-0.08646691170694834
2025-04-29 18:39:16,11.07,RECEIVE,epuck_9595,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 1.0426195285432436, ""y"": -0.08646691170694834}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.10,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.8174780347242143,0.023168101623877724
2025-04-29 18:39:16,11.10,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.8174780347242143, ""y"": 0.023168101623877724}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.10,RECEIVE,epuck_9595,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",1.0426195285432436,-0.08646691170694834
2025-04-29 18:39:16,11.10,RECEIVE,epuck_9595,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 1.0426195285432436, ""y"": -0.08646691170694834}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.10,RECEIVE,epuck_9740,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",0.3822791701850401,1.3777959152976575
2025-04-29 18:39:16,11.10,RECEIVE,epuck_9740,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 0.3822791701850401, ""y"": 1.3777959152976575}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.10,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.8174780347242143,0.023168101623877724
2025-04-29 18:39:16,11.10,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.8174780347242143, ""y"": 0.023168101623877724}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.23,SEND,epuck_9595,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",1.0172534683492902,-0.12454195165125849
2025-04-29 18:39:16,11.23,SEND,epuck_9595,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 1.0172534683492902, ""y"": -0.12454195165125849}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.26,RECEIVE,epuck_9595,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",1.0172534683492902,-0.12454195165125849
2025-04-29 18:39:16,11.26,RECEIVE,epuck_9595,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 1.0172534683492902, ""y"": -0.12454195165125849}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.26,RECEIVE,epuck_9595,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",1.0172534683492902,-0.12454195165125849
2025-04-29 18:39:16,11.26,RECEIVE,epuck_9595,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 1.0172534683492902, ""y"": -0.12454195165125849}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.26,RECEIVE,epuck_9740,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.3822791701850401,1.3777959152976575
2025-04-29 18:39:16,11.26,RECEIVE,epuck_9740,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.3822791701850401, ""y"": 1.3777959152976575}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:16,11.26,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.8174780347242143,0.023168101623877724
2025-04-29 18:39:16,11.26,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.8174780347242143, ""y"": 0.023168101623877724}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
